Date,Category,Location,Units Sold,Price per Unit,Total Revenue
2024-02-07,Books,Los Angeles,31,197.06,6108.86
2024-05-14,Books,Houston,32,498.12,15939.84
2024-05-19,Books,Los Angeles,31,183.21,5679.51
2024-02-06,Furniture,Chicago,28,281.42,7879.76
2024-04-23,Groceries,Houston,9,385.76,3471.84
2024-06-19,Clothing,New York,8,181.98,1455.84
2024-06-16,Clothing,Houston,17,40.45,687.65
2024-01-09,Furniture,Houston,37,456.83,16902.71
2024-04-17,Electronics,Phoenix,49,316.08,15487.92
2024-02-24,Electronics,Chicago,3,413.95,1241.85
2024-03-18,Books,Phoenix,9,344.86,3103.74
2024-01-22,Books,New York,4,180.84,723.36
2024-05-22,Electronics,Houston,4,99.77,399.08
2024-01-15,Clothing,New York,14,84.92,1188.88
2024-04-12,Books,Los Angeles,13,95.57,1242.41
2024-04-10,Electronics,Houston,20,408.82,8176.4
2024-03-01,Furniture,Phoenix,27,370.98,10016.46
2024-04-10,Furniture,New York,4,461.38,1845.52
2024-02-16,Electronics,Los Angeles,25,446.59,11164.75
2024-03-06,Clothing,Los Angeles,26,283.53,7371.78
2024-01-30,Electronics,New York,2,71.15,142.3
2024-03-30,Clothing,Houston,48,384.58,18459.84
2024-01-19,Groceries,Chicago,8,363.75,2910.0
2024-02-14,Groceries,Houston,33,426.05,14059.65
2024-06-17,Groceries,Los Angeles,41,484.68,19871.88
2024-01-15,Electronics,New York,49,333.65,16348.85
2024-04-11,Books,Los Angeles,6,256.3,1537.8
2024-04-22,Books,Houston,15,216.8,3252.0
2024-06-27,Clothing,Phoenix,4,490.41,1961.64
2024-06-14,Books,New York,35,348.66,12203.1
2024-03-18,Groceries,Phoenix,31,194.18,6019.58
2024-02-20,Electronics,Los Angeles,3,231.8,695.4
2024-05-18,Books,Houston,11,408.22,4490.42
2024-02-10,Groceries,New York,39,9.39,366.21
2024-04-17,Groceries,Houston,6,242.37,1454.22
2024-05-05,Clothing,New York,43,136.51,5869.93
2024-03-21,Clothing,Houston,38,17.93,681.34
2024-03-18,Books,Houston,46,343.18,15786.28
2024-01-19,Books,Chicago,13,208.96,2716.48
2024-04-23,Furniture,New York,2,431.84,863.68
2024-06-27,Clothing,Los Angeles,43,84.2,3620.6
2024-03-27,Electronics,Houston,49,30.14,1476.86
2024-03-19,Clothing,Phoenix,44,141.53,6227.32
2024-01-14,Groceries,Phoenix,37,380.01,14060.37
2024-01-13,Books,Houston,16,150.84,2413.44
2024-02-18,Books,New York,2,400.64,801.28
2024-05-04,Furniture,Houston,17,256.94,4367.98
2024-05-28,Electronics,New York,23,353.68,8134.64
2024-04-10,Furniture,New York,3,249.44,748.32
2024-02-15,Clothing,Houston,23,284.67,6547.41
2024-05-04,Electronics,New York,5,69.03,345.15
2024-04-07,Books,Phoenix,29,291.01,8439.29
2024-05-10,Clothing,Phoenix,9,440.43,3963.87
2024-01-10,Books,Los Angeles,13,358.58,4661.54
2024-05-13,Groceries,New York,46,197.14,9068.44
2024-05-19,Furniture,Houston,8,205.46,1643.68
2024-05-30,Electronics,Houston,37,427.4,15813.8
2024-06-26,Books,Houston,8,476.69,3813.52
2024-03-29,Furniture,Chicago,33,207.44,6845.52
2024-06-09,Clothing,Chicago,2,157.19,314.38
2024-05-25,Books,Houston,28,202.8,5678.4
2024-06-28,Groceries,Phoenix,26,264.91,6887.66
2024-02-18,Furniture,Los Angeles,42,5.32,223.44
2024-01-11,Electronics,New York,26,207.16,5386.16
2024-04-01,Furniture,Chicago,36,320.09,11523.24
2024-01-09,Electronics,Los Angeles,20,17.8,356.0
2024-02-08,Clothing,Chicago,15,380.47,5707.05
2024-03-06,Clothing,Chicago,50,369.06,18453.0
2024-04-15,Groceries,Houston,40,235.57,9422.8
2024-03-18,Books,Phoenix,34,49.72,1690.48
2024-02-06,Groceries,Los Angeles,4,69.78,279.12
2024-04-15,Books,Chicago,48,219.73,10547.04
2024-05-26,Furniture,Houston,3,60.33,180.99
2024-03-20,Groceries,Phoenix,30,215.03,6450.9
2024-03-29,Clothing,New York,15,355.96,5339.4
2024-02-27,Furniture,Chicago,43,312.5,13437.5
2024-02-22,Groceries,Houston,50,93.42,4671.0
2024-05-10,Furniture,Phoenix,26,340.31,8848.06
2024-03-13,Books,Houston,36,184.56,6644.16
2024-06-29,Electronics,Los Angeles,25,480.31,12007.75
2024-01-07,Groceries,Los Angeles,29,364.65,10574.85
2024-03-05,Electronics,Houston,2,335.44,670.88
2024-03-28,Clothing,Houston,43,49.2,2115.6
2024-04-12,Furniture,Chicago,49,207.9,10187.1
2024-03-21,Groceries,Chicago,14,293.38,4107.32
2024-05-27,Books,Los Angeles,20,382.55,7651.0
2024-05-06,Electronics,Los Angeles,45,397.65,17894.25
2024-03-07,Electronics,Chicago,12,304.14,3649.68
2024-03-08,Electronics,New York,6,155.86,935.16
2024-06-25,Electronics,New York,10,315.07,3150.7
2024-01-20,Furniture,Chicago,34,84.17,2861.78
2024-03-06,Clothing,Phoenix,9,408.4,3675.6
2024-02-13,Books,New York,4,312.94,1251.76
2024-04-24,Groceries,Los Angeles,4,451.79,1807.16
2024-04-10,Groceries,Chicago,28,266.63,7465.64
2024-04-10,Groceries,New York,41,145.87,5980.67
2024-03-03,Electronics,New York,43,94.38,4058.34
2024-04-15,Books,Phoenix,13,353.5,4595.5
2024-02-23,Books,Houston,39,286.04,11155.56
2024-02-19,Groceries,Los Angeles,25,387.47,9686.75
2024-03-12,Electronics,New York,18,37.15,668.7
2024-02-25,Clothing,Chicago,46,6.8,312.8
2024-04-03,Furniture,Los Angeles,35,479.92,16797.2
2024-04-13,Clothing,Phoenix,42,490.79,20613.18
2024-01-29,Groceries,Los Angeles,5,491.65,2458.25
2024-05-07,Furniture,Chicago,21,115.72,2430.12
2024-02-13,Electronics,Chicago,34,114.94,3907.96
2024-04-01,Clothing,Chicago,27,140.49,3793.23
2024-05-11,Books,Chicago,13,196.7,2557.1
2024-04-12,Books,New York,19,129.73,2464.87
2024-03-09,Books,Phoenix,47,62.53,2938.91
2024-03-05,Clothing,Houston,45,162.55,7314.75
2024-03-13,Electronics,Houston,33,312.99,10328.67
2024-02-20,Groceries,Chicago,2,89.66,179.32
2024-02-04,Books,Chicago,24,293.65,7047.6
2024-02-08,Books,Chicago,28,242.33,6785.24
2024-04-16,Electronics,New York,30,279.36,8380.8
2024-01-06,Books,Houston,26,194.28,5051.28
2024-02-16,Groceries,Chicago,22,87.19,1918.18
2024-05-14,Electronics,Houston,8,391.05,3128.4
2024-01-18,Books,New York,16,383.02,6128.32
2024-06-27,Electronics,Chicago,10,6.81,68.1
2024-05-01,Clothing,New York,20,325.73,6514.6
2024-06-30,Groceries,Los Angeles,50,113.93,5696.5
2024-04-30,Clothing,Los Angeles,23,336.08,7729.84
2024-02-28,Books,New York,22,9.03,198.66
2024-02-29,Groceries,Phoenix,21,175.07,3676.47
2024-01-29,Books,Phoenix,42,354.06,14870.52
2024-05-27,Books,Houston,49,103.08,5050.92
2024-02-08,Books,Chicago,28,169.49,4745.72
2024-05-24,Groceries,New York,7,434.86,3044.02
2024-05-21,Books,Houston,3,479.16,1437.48
2024-03-15,Clothing,Houston,44,265.67,11689.48
2024-02-01,Furniture,Los Angeles,11,495.73,5453.03
2024-03-06,Clothing,Houston,47,312.53,14688.91
2024-02-26,Books,New York,29,231.19,6704.51
2024-04-03,Clothing,Phoenix,30,8.18,245.4
2024-06-23,Clothing,New York,34,335.68,11413.12
2024-03-18,Books,Chicago,30,161.24,4837.2
2024-04-17,Books,Phoenix,26,117.63,3058.38
2024-05-04,Books,Houston,19,191.71,3642.49
2024-03-02,Groceries,Chicago,13,165.83,2155.79
2024-01-06,Books,New York,47,469.93,22086.71
2024-06-23,Groceries,Phoenix,45,102.17,4597.65
2024-02-29,Clothing,Los Angeles,30,149.4,4482.0
2024-02-01,Clothing,New York,3,15.8,47.4
2024-04-29,Electronics,Houston,25,241.53,6038.25
2024-05-27,Clothing,Chicago,30,286.04,8581.2
2024-05-11,Clothing,Phoenix,16,218.29,3492.64
2024-06-08,Electronics,New York,39,17.44,680.16
2024-02-12,Clothing,New York,15,283.39,4250.85
2024-04-13,Furniture,Los Angeles,14,317.41,4443.74
2024-04-17,Clothing,Phoenix,45,374.91,16870.95
2024-04-27,Electronics,Los Angeles,44,475.73,20932.12
2024-06-21,Groceries,New York,9,213.26,1919.34
2024-05-18,Groceries,New York,1,431.8,431.8
2024-04-23,Clothing,Houston,28,287.75,8057.0
2024-04-24,Electronics,Houston,21,109.07,2290.47
2024-05-31,Electronics,Phoenix,49,410.69,20123.81
2024-03-13,Electronics,New York,2,493.41,986.82
2024-04-25,Books,Los Angeles,44,62.57,2753.08
2024-02-07,Groceries,Houston,30,193.71,5811.3
2024-01-18,Clothing,Los Angeles,41,400.81,16433.21
2024-04-06,Electronics,Houston,48,442.56,21242.88
2024-01-25,Books,Chicago,34,364.6,12396.4
2024-06-24,Furniture,New York,10,337.11,3371.1
2024-03-04,Books,New York,26,317.09,8244.34
2024-02-27,Groceries,Chicago,9,359.77,3237.93
2024-01-10,Furniture,Chicago,33,296.17,9773.61
2024-05-16,Furniture,Houston,22,152.29,3350.38
2024-05-25,Clothing,New York,33,164.56,5430.48
2024-02-26,Clothing,Phoenix,32,34.16,1093.12
2024-03-04,Clothing,Chicago,33,180.7,5963.1
2024-05-26,Furniture,New York,20,423.25,8465.0
2024-03-04,Furniture,New York,13,121.69,1581.97
2024-05-18,Electronics,New York,32,43.73,1399.36
2024-05-13,Groceries,Chicago,32,356.73,11415.36
2024-04-21,Books,Chicago,16,150.39,2406.24
2024-06-04,Books,Los Angeles,9,67.77,609.93
2024-05-11,Books,New York,38,469.23,17830.74
2024-05-15,Books,Los Angeles,37,27.53,1018.61
2024-05-23,Books,Phoenix,33,83.72,2762.76
2024-06-14,Electronics,Chicago,14,301.78,4224.92
2024-06-10,Clothing,Phoenix,11,94.93,1044.23
2024-06-25,Books,New York,14,30.13,421.82
2024-05-12,Furniture,Houston,24,467.81,11227.44
2024-06-25,Furniture,New York,21,302.2,6346.2
2024-01-12,Books,Phoenix,5,73.52,367.6
2024-06-01,Furniture,New York,24,128.84,3092.16
2024-02-02,Clothing,Los Angeles,36,23.8,856.8
2024-06-25,Groceries,Los Angeles,7,247.9,1735.3
2024-03-30,Furniture,Los Angeles,23,143.14,3292.22
2024-04-25,Books,Chicago,18,40.99,737.82
2024-03-27,Clothing,Chicago,15,154.3,2314.5
2024-05-05,Furniture,Chicago,14,154.28,2159.92
2024-02-07,Books,Chicago,13,490.27,6373.51
2024-02-08,Electronics,Chicago,32,339.28,10856.96
2024-06-30,Clothing,New York,44,355.03,15621.32
2024-06-04,Electronics,Chicago,36,148.12,5332.32
2024-02-03,Books,Chicago,36,355.09,12783.24
2024-03-22,Groceries,Los Angeles,12,236.63,2839.56
2024-06-12,Furniture,Phoenix,44,283.22,12461.68
2024-04-06,Books,Phoenix,44,275.68,12129.92
2024-04-07,Groceries,Phoenix,2,135.71,271.42
2024-04-11,Electronics,Chicago,7,392.71,2748.97
2024-03-12,Books,Los Angeles,27,63.22,1706.94
2024-02-16,Furniture,Phoenix,45,268.13,12065.85
2024-04-18,Electronics,Phoenix,38,286.46,10885.48
2024-06-19,Electronics,Phoenix,45,107.25,4826.25
2024-03-13,Groceries,Chicago,44,272.17,11975.48
2024-03-10,Groceries,Los Angeles,25,33.28,832.0
2024-02-23,Books,Phoenix,16,463.72,7419.52
2024-03-08,Books,New York,4,387.7,1550.8
2024-01-25,Books,Los Angeles,5,9.03,45.15
2024-03-07,Books,New York,33,449.21,14823.93
2024-03-27,Clothing,Los Angeles,13,385.74,5014.62
2024-01-19,Electronics,Chicago,38,296.26,11257.88
2024-04-07,Electronics,Los Angeles,7,461.54,3230.78
2024-04-27,Electronics,Houston,40,208.22,8328.8
2024-05-27,Clothing,New York,19,324.22,6160.18
2024-01-12,Clothing,Houston,21,222.89,4680.69
2024-02-17,Groceries,Chicago,7,72.82,509.74
2024-01-23,Electronics,New York,4,311.54,1246.16
2024-05-10,Furniture,Phoenix,15,150.09,2251.35
2024-05-11,Books,New York,35,181.05,6336.75
2024-05-11,Groceries,Chicago,22,416.02,9152.44
2024-04-17,Books,Phoenix,8,297.11,2376.88
2024-04-09,Clothing,Chicago,48,287.54,13801.92
2024-05-19,Groceries,Houston,41,430.05,17632.05
2024-06-08,Furniture,New York,14,7.0,98.0
2024-04-06,Electronics,Chicago,47,279.31,13127.57
2024-01-01,Clothing,Houston,12,293.19,3518.28
2024-03-30,Books,Chicago,29,159.98,4639.42
2024-03-10,Groceries,Phoenix,7,378.78,2651.46
2024-02-12,Books,Los Angeles,40,234.5,9380.0
2024-03-09,Furniture,Los Angeles,29,207.06,6004.74
2024-02-03,Books,Chicago,25,8.1,202.5
2024-01-17,Electronics,New York,13,93.85,1220.05
2024-04-13,Books,Chicago,1,110.4,110.4
2024-04-18,Groceries,Los Angeles,3,328.31,984.93
2024-06-15,Electronics,Houston,17,69.85,1187.45
2024-06-21,Books,Houston,35,474.07,16592.45
2024-03-11,Groceries,Los Angeles,42,317.82,13348.44
2024-05-02,Books,New York,10,183.95,1839.5
2024-03-23,Electronics,Los Angeles,27,126.5,3415.5
2024-03-03,Books,Chicago,49,43.3,2121.7
2024-03-07,Groceries,New York,19,299.58,5692.02
2024-05-01,Books,Phoenix,7,117.79,824.53
2024-01-07,Furniture,Chicago,26,206.21,5361.46
2024-03-04,Groceries,Los Angeles,36,226.38,8149.68
2024-04-29,Groceries,Phoenix,16,499.12,7985.92
2024-04-07,Furniture,Los Angeles,14,305.06,4270.84
2024-02-05,Books,New York,10,446.46,4464.6
2024-01-07,Clothing,Phoenix,12,116.12,1393.44
2024-03-16,Books,Houston,18,443.56,7984.08
2024-06-27,Books,Chicago,32,414.66,13269.12
2024-01-08,Groceries,New York,18,333.49,6002.82
2024-05-14,Furniture,Los Angeles,21,12.64,265.44
2024-04-26,Furniture,Houston,9,220.48,1984.32
2024-01-30,Furniture,Los Angeles,33,262.89,8675.37
2024-06-24,Electronics,Phoenix,1,435.83,435.83
2024-04-03,Clothing,Houston,25,287.34,7183.5
2024-02-25,Electronics,Houston,31,443.46,13747.26
2024-05-25,Electronics,Houston,39,207.57,8095.23
2024-02-29,Electronics,New York,29,475.71,13795.59
2024-04-05,Clothing,Los Angeles,45,414.73,18662.85
2024-04-30,Groceries,New York,12,235.95,2831.4
2024-04-06,Furniture,Houston,44,67.74,2980.56
2024-01-05,Books,Houston,20,371.18,7423.6
2024-02-04,Electronics,Los Angeles,15,411.19,6167.85
2024-03-25,Books,Phoenix,3,401.65,1204.95
2024-05-07,Clothing,New York,3,336.23,1008.69
2024-02-25,Electronics,Los Angeles,11,386.41,4250.51
2024-04-20,Clothing,Phoenix,6,311.6,1869.6
2024-03-16,Clothing,Chicago,42,217.72,9144.24
2024-03-28,Groceries,Houston,46,188.24,8659.04
2024-05-05,Books,Houston,4,225.34,901.36
2024-03-28,Groceries,Houston,10,403.09,4030.9
2024-05-24,Clothing,Los Angeles,11,451.11,4962.21
2024-01-09,Furniture,Houston,7,378.11,2646.77
2024-02-17,Furniture,New York,45,53.09,2389.05
2024-04-17,Electronics,New York,19,223.34,4243.46
2024-01-18,Clothing,Los Angeles,36,460.04,16561.44
2024-04-22,Groceries,Phoenix,13,355.3,4618.9
2024-05-30,Furniture,New York,5,446.54,2232.7
2024-02-12,Clothing,Los Angeles,22,91.06,2003.32
2024-01-24,Furniture,Phoenix,34,341.58,11613.72
2024-05-04,Groceries,Chicago,8,308.61,2468.88
2024-02-23,Groceries,New York,44,105.63,4647.72
2024-05-15,Furniture,Los Angeles,3,311.13,933.39
2024-04-15,Clothing,Chicago,10,410.73,4107.3
2024-05-26,Electronics,Phoenix,22,39.98,879.56
2024-02-24,Books,New York,37,395.49,14633.13
2024-06-28,Furniture,Los Angeles,1,179.65,179.65
2024-06-13,Books,Chicago,33,417.71,13784.43
2024-04-14,Furniture,Chicago,41,161.38,6616.58
2024-06-23,Groceries,Los Angeles,47,437.52,20563.44
